-- Merging decision tree log ---
manifest
ADDED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\ac689ee719490c9f203ab56fcd36a2e5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Juan\.gradle\caches\transforms-3\081e207b892d96ac5a48defdceaccbde\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Juan\.gradle\caches\transforms-3\081e207b892d96ac5a48defdceaccbde\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\1b23e5280d2e212fffceeb437459f97f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\1b23e5280d2e212fffceeb437459f97f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\f279c9bab63ea77aaab1c9d9767053b9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Juan\.gradle\caches\transforms-3\f279c9bab63ea77aaab1c9d9767053b9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\b019fd0eb17a854f41f303437c6fe819\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\b019fd0eb17a854f41f303437c6fe819\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Juan\.gradle\caches\transforms-3\81d8621f9b5d5af3e23862edf9f5dc34\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Juan\.gradle\caches\transforms-3\81d8621f9b5d5af3e23862edf9f5dc34\transformed\installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Juan\OneDrive\Escritorio\Hypnos\android\app\src\main\AndroidManifest.xml
queries
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:17:5-19:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:18:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:26:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.hypnosapp+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.2.0] C:\Users\Juan\.gradle\caches\transforms-3\b0d607d93a5a5b15668eb3872dfe0024\transformed\facebook-common-16.2.0\AndroidManifest.xml:31:13-40:29
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Juan\.gradle\caches\transforms-3\98c079350af4caa4be3a0012f831046f\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Juan\.gradle\caches\transforms-3\98c079350af4caa4be3a0012f831046f\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\74d52ad8a92cd96c842060e05aa251d8\transformed\play-services-measurement-sdk-api-20.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\74d52ad8a92cd96c842060e05aa251d8\transformed\play-services-measurement-sdk-api-20.0.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] C:\Users\Juan\.gradle\caches\transforms-3\5beb2cb1b709db5382032efbcf40f50d\transformed\firebase-auth-22.1.2\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Juan\.gradle\caches\transforms-3\0aa094f8d7bfd9aa5345aca2dd68ea8e\transformed\firebase-database-20.2.2\AndroidManifest.xml:32:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] C:\Users\Juan\.gradle\caches\transforms-3\87bb74cbf43fd3ea416e6197e7954ada\transformed\play-services-auth-20.0.0\AndroidManifest.xml:34:13-89
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\22c792fbae90d0221b08e25b28dd9fb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Juan\.gradle\caches\transforms-3\22c792fbae90d0221b08e25b28dd9fb1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Juan\.gradle\caches\transforms-3\bfc24e0900646b4976cbfccf8021b0f1\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\38cf00a0c6022d6925420a61abb31487\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Juan\.gradle\caches\transforms-3\38cf00a0c6022d6925420a61abb31487\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Juan\.gradle\caches\transforms-3\f292985cd9ad11e3d6a4992c807e7bf8\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\71823084b16200a3960d6016d7260cc4\transformed\play-services-measurement-20.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\aa509456c72aed1be6d290c89cc44065\transformed\play-services-measurement-impl-20.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\74d52ad8a92cd96c842060e05aa251d8\transformed\play-services-measurement-sdk-api-20.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\74d52ad8a92cd96c842060e05aa251d8\transformed\play-services-measurement-sdk-api-20.0.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:20.0.1] C:\Users\Juan\.gradle\caches\transforms-3\129734dec2d2357fe0bc2cd830aadf21\transformed\play-services-measurement-api-20.0.1\AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\Juan\.gradle\caches\transforms-3\60dce789d0acba32e3de94cd597b3773\transformed\firebase-installations-17.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Juan\.gradle\caches\transforms-3\ad382c04a9e33743029abf020107f6ec\transformed\firebase-common-20.3.2\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f2b024956fe0991ca0dfff74adf9e707\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Juan\.gradle\caches\transforms-3\f2b024956fe0991ca0dfff74adf9e707\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
